INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46710, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46720, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46730, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46770, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46780, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46790, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46800, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46810, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46820, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46830, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46840, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46860, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46870, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46880, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46890, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46900, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46910, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47111, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47113, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47130, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47150, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47170, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47190, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47210, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47230, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47250, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47280, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47290, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47720, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47730, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47750, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47760, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47770, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47820, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47830, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47840, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47850, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47900, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47920, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47930, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47940, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48121, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48123, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48125, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48127, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48129, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48170, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48220, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48240, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48250, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48270, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48310, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48330, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48720, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48730, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48740, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48820, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48840, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48850, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48860, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48870, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48880, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48890, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (50110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (50130, 0, 0, 0, 0);
